slurmstepd: info: Setting TMPDIR to /scratch/10875627. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec465890>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec471250>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec4726d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}
Configuración de Entrenamiento:
  Model: RoiNet9_plusk
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41
Parameters logged to: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41/parameters_FIVES_RoiNet9_plusk_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 160884550
- Memoria ocupada por modelo en GPU: 613.73 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB
Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:10<?, ?batch/s, avg_loss=0.859, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  50%|█████     | 101/200 [04:16<04:12,  2.55s/batch, avg_loss=0.646, curr_loss=0.653, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  50%|█████     | 101/200 [04:16<04:12,  2.55s/batch, avg_loss=0.646, curr_loss=0.653, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  50%|█████     | 101/200 [04:18<04:12,  2.55s/batch, avg_loss=0.647, curr_loss=0.771, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  51%|█████     | 102/200 [04:18<04:08,  2.54s/batch, avg_loss=0.647, curr_loss=0.771, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  51%|█████     | 102/200 [04:18<04:08,  2.54s/batch, avg_loss=0.647, curr_loss=0.771, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  51%|█████     | 102/200 [04:21<04:08,  2.54s/batch, avg_loss=0.648, curr_loss=0.693, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  52%|█████▏    | 103/200 [04:21<04:06,  2.54s/batch, avg_loss=0.648, curr_loss=0.693, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  52%|█████▏    | 103/200 [04:21<04:06,  2.54s/batch, avg_loss=0.648, curr_loss=0.693, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  52%|█████▏    | 103/200 [04:23<04:06,  2.54s/batch, avg_loss=0.649, curr_loss=0.798, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  52%|█████▏    | 104/200 [04:23<04:03,  2.54s/batch, avg_loss=0.649, curr_loss=0.798, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  52%|█████▏    | 104/200 [04:24<04:03,  2.54s/batch, avg_loss=0.649, curr_loss=0.798, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  52%|█████▏    | 104/200 [04:26<04:03,  2.54s/batch, avg_loss=0.648, curr_loss=0.530, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  52%|█████▎    | 105/200 [04:26<04:01,  2.54s/batch, avg_loss=0.648, curr_loss=0.530, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  52%|█████▎    | 105/200 [04:26<04:01,  2.54s/batch, avg_loss=0.648, curr_loss=0.530, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  52%|█████▎    | 105/200 [04:28<04:01,  2.54s/batch, avg_loss=0.646, curr_loss=0.422, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  53%|█████▎    | 106/200 [04:28<03:58,  2.54s/batch, avg_loss=0.646, curr_loss=0.422, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  53%|█████▎    | 106/200 [04:29<03:58,  2.54s/batch, avg_loss=0.646, curr_loss=0.422, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  53%|█████▎    | 106/200 [04:31<03:58,  2.54s/batch, avg_loss=0.648, curr_loss=0.864, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  54%|█████▎    | 107/200 [04:31<03:56,  2.54s/batch, avg_loss=0.648, curr_loss=0.864, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  54%|█████▎    | 107/200 [04:31<03:56,  2.54s/batch, avg_loss=0.648, curr_loss=0.864, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  54%|█████▎    | 107/200 [04:34<03:56,  2.54s/batch, avg_loss=0.647, curr_loss=0.566, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  54%|█████▍    | 108/200 [04:34<03:53,  2.54s/batch, avg_loss=0.647, curr_loss=0.566, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  54%|█████▍    | 108/200 [04:34<03:53,  2.54s/batch, avg_loss=0.647, curr_loss=0.566, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  54%|█████▍    | 108/200 [04:36<03:53,  2.54s/batch, avg_loss=0.646, curr_loss=0.518, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  55%|█████▍    | 109/200 [04:36<03:51,  2.55s/batch, avg_loss=0.646, curr_loss=0.518, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  55%|█████▍    | 109/200 [04:36<03:51,  2.55s/batch, avg_loss=0.646, curr_loss=0.518, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  55%|█████▍    | 109/200 [04:39<03:51,  2.55s/batch, avg_loss=0.647, curr_loss=0.764, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  55%|█████▌    | 110/200 [04:39<03:48,  2.54s/batch, avg_loss=0.647, curr_loss=0.764, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  55%|█████▌    | 110/200 [04:39<03:48,  2.54s/batch, avg_loss=0.647, curr_loss=0.764, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  55%|█████▌    | 110/200 [04:41<03:48,  2.54s/batch, avg_loss=0.650, curr_loss=0.926, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  56%|█████▌    | 111/200 [04:41<03:46,  2.55s/batch, avg_loss=0.650, curr_loss=0.926, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  56%|█████▌    | 111/200 [04:41<03:46,  2.55s/batch, avg_loss=0.650, curr_loss=0.926, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  56%|█████▌    | 111/200 [04:44<03:46,  2.55s/batch, avg_loss=0.651, curr_loss=0.750, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  56%|█████▌    | 112/200 [04:44<03:43,  2.54s/batch, avg_loss=0.651, curr_loss=0.750, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  56%|█████▌    | 112/200 [04:44<03:43,  2.54s/batch, avg_loss=0.651, curr_loss=0.750, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  56%|█████▌    | 112/200 [04:46<03:43,  2.54s/batch, avg_loss=0.650, curr_loss=0.632, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  56%|█████▋    | 113/200 [04:46<03:40,  2.53s/batch, avg_loss=0.650, curr_loss=0.632, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  56%|█████▋    | 113/200 [04:46<03:40,  2.53s/batch, avg_loss=0.650, curr_loss=0.632, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  56%|█████▋    | 113/200 [04:49<03:40,  2.53s/batch, avg_loss=0.653, curr_loss=0.916, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  57%|█████▋    | 114/200 [04:49<03:37,  2.53s/batch, avg_loss=0.653, curr_loss=0.916, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  57%|█████▋    | 114/200 [04:49<03:37,  2.53s/batch, avg_loss=0.653, curr_loss=0.916, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  57%|█████▋    | 114/200 [04:51<03:37,  2.53s/batch, avg_loss=0.652, curr_loss=0.509, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  57%|█████▊    | 115/200 [04:51<03:35,  2.54s/batch, avg_loss=0.652, curr_loss=0.509, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  57%|█████▊    | 115/200 [04:51<03:35,  2.54s/batch, avg_loss=0.652, curr_loss=0.509, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  57%|█████▊    | 115/200 [04:54<03:35,  2.54s/batch, avg_loss=0.653, curr_loss=0.823, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  58%|█████▊    | 116/200 [04:54<03:32,  2.53s/batch, avg_loss=0.653, curr_loss=0.823, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  58%|█████▊    | 116/200 [04:54<03:32,  2.53s/batch, avg_loss=0.653, curr_loss=0.823, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  58%|█████▊    | 116/200 [04:56<03:32,  2.53s/batch, avg_loss=0.655, curr_loss=0.915, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  58%|█████▊    | 117/200 [04:56<03:29,  2.52s/batch, avg_loss=0.655, curr_loss=0.915, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  58%|█████▊    | 117/200 [04:57<03:29,  2.52s/batch, avg_loss=0.655, curr_loss=0.915, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  58%|█████▊    | 117/200 [04:59<03:29,  2.52s/batch, avg_loss=0.656, curr_loss=0.748, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  59%|█████▉    | 118/200 [04:59<03:26,  2.52s/batch, avg_loss=0.656, curr_loss=0.748, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  59%|█████▉    | 118/200 [04:59<03:26,  2.52s/batch, avg_loss=0.656, curr_loss=0.748, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  59%|█████▉    | 118/200 [05:01<03:26,  2.52s/batch, avg_loss=0.655, curr_loss=0.555, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  60%|█████▉    | 119/200 [05:01<03:23,  2.52s/batch, avg_loss=0.655, curr_loss=0.555, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  60%|█████▉    | 119/200 [05:02<03:23,  2.52s/batch, avg_loss=0.655, curr_loss=0.555, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  60%|█████▉    | 119/200 [05:04<03:23,  2.52s/batch, avg_loss=0.656, curr_loss=0.789, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  60%|██████    | 120/200 [05:04<03:21,  2.52s/batch, avg_loss=0.656, curr_loss=0.789, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  60%|██████    | 120/200 [05:04<03:21,  2.52s/batch, avg_loss=0.656, curr_loss=0.789, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  60%|██████    | 120/200 [05:06<03:21,  2.52s/batch, avg_loss=0.655, curr_loss=0.469, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  60%|██████    | 121/200 [05:06<03:19,  2.53s/batch, avg_loss=0.655, curr_loss=0.469, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  60%|██████    | 121/200 [05:07<03:19,  2.53s/batch, avg_loss=0.655, curr_loss=0.469, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  60%|██████    | 121/200 [05:09<03:19,  2.53s/batch, avg_loss=0.656, curr_loss=0.794, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  61%|██████    | 122/200 [05:09<03:17,  2.53s/batch, avg_loss=0.656, curr_loss=0.794, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  61%|██████    | 122/200 [05:09<03:17,  2.53s/batch, avg_loss=0.656, curr_loss=0.794, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  61%|██████    | 122/200 [05:12<03:17,  2.53s/batch, avg_loss=0.657, curr_loss=0.777, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  62%|██████▏   | 123/200 [05:12<03:15,  2.54s/batch, avg_loss=0.657, curr_loss=0.777, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  62%|██████▏   | 123/200 [05:12<03:15,  2.54s/batch, avg_loss=0.657, curr_loss=0.777, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  62%|██████▏   | 123/200 [05:14<03:15,  2.54s/batch, avg_loss=0.659, curr_loss=0.948, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  62%|██████▏   | 124/200 [05:14<03:12,  2.53s/batch, avg_loss=0.659, curr_loss=0.948, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  62%|██████▏   | 124/200 [05:14<03:12,  2.53s/batch, avg_loss=0.659, curr_loss=0.948, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  62%|██████▏   | 124/200 [05:17<03:12,  2.53s/batch, avg_loss=0.661, curr_loss=0.924, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  62%|██████▎   | 125/200 [05:17<03:09,  2.52s/batch, avg_loss=0.661, curr_loss=0.924, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  62%|██████▎   | 125/200 [05:17<03:09,  2.52s/batch, avg_loss=0.661, curr_loss=0.924, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  62%|██████▎   | 125/200 [05:19<03:09,  2.52s/batch, avg_loss=0.662, curr_loss=0.712, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  63%|██████▎   | 126/200 [05:19<03:06,  2.52s/batch, avg_loss=0.662, curr_loss=0.712, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  63%|██████▎   | 126/200 [05:19<03:06,  2.52s/batch, avg_loss=0.662, curr_loss=0.712, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  63%|██████▎   | 126/200 [05:22<03:06,  2.52s/batch, avg_loss=0.661, curr_loss=0.533, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  64%|██████▎   | 127/200 [05:22<03:04,  2.53s/batch, avg_loss=0.661, curr_loss=0.533, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  64%|██████▎   | 127/200 [05:22<03:04,  2.53s/batch, avg_loss=0.661, curr_loss=0.533, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  64%|██████▎   | 127/200 [05:24<03:04,  2.53s/batch, avg_loss=0.663, curr_loss=0.902, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  64%|██████▍   | 128/200 [05:24<03:01,  2.53s/batch, avg_loss=0.663, curr_loss=0.902, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  64%|██████▍   | 128/200 [05:24<03:01,  2.53s/batch, avg_loss=0.663, curr_loss=0.902, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  64%|██████▍   | 128/200 [05:27<03:01,  2.53s/batch, avg_loss=0.663, curr_loss=0.731, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  64%|██████▍   | 129/200 [05:27<02:59,  2.53s/batch, avg_loss=0.663, curr_loss=0.731, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  64%|██████▍   | 129/200 [05:27<02:59,  2.53s/batch, avg_loss=0.663, curr_loss=0.731, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  64%|██████▍   | 129/200 [05:29<02:59,  2.53s/batch, avg_loss=0.663, curr_loss=0.681, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  65%|██████▌   | 130/200 [05:29<02:57,  2.54s/batch, avg_loss=0.663, curr_loss=0.681, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  65%|██████▌   | 130/200 [05:29<02:57,  2.54s/batch, avg_loss=0.663, curr_loss=0.681, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  65%|██████▌   | 130/200 [05:32<02:57,  2.54s/batch, avg_loss=0.664, curr_loss=0.695, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  66%|██████▌   | 131/200 [05:32<02:54,  2.53s/batch, avg_loss=0.664, curr_loss=0.695, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  66%|██████▌   | 131/200 [05:32<02:54,  2.53s/batch, avg_loss=0.664, curr_loss=0.695, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  66%|██████▌   | 131/200 [05:34<02:54,  2.53s/batch, avg_loss=0.665, curr_loss=0.822, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  66%|██████▌   | 132/200 [05:34<02:52,  2.53s/batch, avg_loss=0.665, curr_loss=0.822, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  66%|██████▌   | 132/200 [05:34<02:52,  2.53s/batch, avg_loss=0.665, curr_loss=0.822, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  66%|██████▌   | 132/200 [05:37<02:52,  2.53s/batch, avg_loss=0.665, curr_loss=0.669, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  66%|██████▋   | 133/200 [05:37<02:49,  2.53s/batch, avg_loss=0.665, curr_loss=0.669, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  66%|██████▋   | 133/200 [05:37<02:49,  2.53s/batch, avg_loss=0.665, curr_loss=0.669, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  66%|██████▋   | 133/200 [05:39<02:49,  2.53s/batch, avg_loss=0.665, curr_loss=0.643, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  67%|██████▋   | 134/200 [05:39<02:47,  2.53s/batch, avg_loss=0.665, curr_loss=0.643, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  67%|██████▋   | 134/200 [05:40<02:47,  2.53s/batch, avg_loss=0.665, curr_loss=0.643, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  67%|██████▋   | 134/200 [05:42<02:47,  2.53s/batch, avg_loss=0.664, curr_loss=0.558, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  68%|██████▊   | 135/200 [05:42<02:44,  2.53s/batch, avg_loss=0.664, curr_loss=0.558, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  68%|██████▊   | 135/200 [05:42<02:44,  2.53s/batch, avg_loss=0.664, curr_loss=0.558, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  68%|██████▊   | 135/200 [05:44<02:44,  2.53s/batch, avg_loss=0.664, curr_loss=0.635, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  68%|██████▊   | 136/200 [05:44<02:41,  2.53s/batch, avg_loss=0.664, curr_loss=0.635, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  68%|██████▊   | 136/200 [05:45<02:41,  2.53s/batch, avg_loss=0.664, curr_loss=0.635, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  68%|██████▊   | 136/200 [05:47<02:41,  2.53s/batch, avg_loss=0.662, curr_loss=0.424, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  68%|██████▊   | 137/200 [05:47<02:39,  2.54s/batch, avg_loss=0.662, curr_loss=0.424, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  68%|██████▊   | 137/200 [05:47<02:39,  2.54s/batch, avg_loss=0.662, curr_loss=0.424, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  68%|██████▊   | 137/200 [05:49<02:39,  2.54s/batch, avg_loss=0.661, curr_loss=0.544, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  69%|██████▉   | 138/200 [05:49<02:36,  2.53s/batch, avg_loss=0.661, curr_loss=0.544, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  69%|██████▉   | 138/200 [05:50<02:36,  2.53s/batch, avg_loss=0.661, curr_loss=0.544, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  69%|██████▉   | 138/200 [05:52<02:36,  2.53s/batch, avg_loss=0.661, curr_loss=0.593, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  70%|██████▉   | 139/200 [05:52<02:34,  2.54s/batch, avg_loss=0.661, curr_loss=0.593, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  70%|██████▉   | 139/200 [05:52<02:34,  2.54s/batch, avg_loss=0.661, curr_loss=0.593, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  70%|██████▉   | 139/200 [05:55<02:34,  2.54s/batch, avg_loss=0.662, curr_loss=0.920, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  70%|███████   | 140/200 [05:55<02:32,  2.53s/batch, avg_loss=0.662, curr_loss=0.920, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  70%|███████   | 140/200 [05:55<02:32,  2.53s/batch, avg_loss=0.662, curr_loss=0.920, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  70%|███████   | 140/200 [05:57<02:32,  2.53s/batch, avg_loss=0.660, curr_loss=0.382, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  70%|███████   | 141/200 [05:57<02:29,  2.54s/batch, avg_loss=0.660, curr_loss=0.382, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  70%|███████   | 141/200 [05:57<02:29,  2.54s/batch, avg_loss=0.660, curr_loss=0.382, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  70%|███████   | 141/200 [06:00<02:29,  2.54s/batch, avg_loss=0.659, curr_loss=0.478, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  71%|███████   | 142/200 [06:00<02:27,  2.54s/batch, avg_loss=0.659, curr_loss=0.478, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  71%|███████   | 142/200 [06:00<02:27,  2.54s/batch, avg_loss=0.659, curr_loss=0.478, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  71%|███████   | 142/200 [06:02<02:27,  2.54s/batch, avg_loss=0.660, curr_loss=0.732, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  72%|███████▏  | 143/200 [06:02<02:24,  2.54s/batch, avg_loss=0.660, curr_loss=0.732, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  72%|███████▏  | 143/200 [06:02<02:24,  2.54s/batch, avg_loss=0.660, curr_loss=0.732, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  72%|███████▏  | 143/200 [06:05<02:24,  2.54s/batch, avg_loss=0.661, curr_loss=0.826, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  72%|███████▏  | 144/200 [06:05<02:21,  2.53s/batch, avg_loss=0.661, curr_loss=0.826, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  72%|███████▏  | 144/200 [06:05<02:21,  2.53s/batch, avg_loss=0.661, curr_loss=0.826, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  72%|███████▏  | 144/200 [06:07<02:21,  2.53s/batch, avg_loss=0.661, curr_loss=0.711, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  72%|███████▎  | 145/200 [06:07<02:19,  2.53s/batch, avg_loss=0.661, curr_loss=0.711, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  72%|███████▎  | 145/200 [06:07<02:19,  2.53s/batch, avg_loss=0.661, curr_loss=0.711, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  72%|███████▎  | 145/200 [06:10<02:19,  2.53s/batch, avg_loss=0.661, curr_loss=0.637, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  73%|███████▎  | 146/200 [06:10<02:16,  2.54s/batch, avg_loss=0.661, curr_loss=0.637, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  73%|███████▎  | 146/200 [06:10<02:16,  2.54s/batch, avg_loss=0.661, curr_loss=0.637, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  73%|███████▎  | 146/200 [06:12<02:16,  2.54s/batch, avg_loss=0.661, curr_loss=0.602, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  74%|███████▎  | 147/200 [06:12<02:14,  2.54s/batch, avg_loss=0.661, curr_loss=0.602, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  74%|███████▎  | 147/200 [06:12<02:14,  2.54s/batch, avg_loss=0.661, curr_loss=0.602, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  74%|███████▎  | 147/200 [06:15<02:14,  2.54s/batch, avg_loss=0.662, curr_loss=0.813, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  74%|███████▍  | 148/200 [06:15<02:11,  2.53s/batch, avg_loss=0.662, curr_loss=0.813, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  74%|███████▍  | 148/200 [06:15<02:11,  2.53s/batch, avg_loss=0.662, curr_loss=0.813, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  74%|███████▍  | 148/200 [06:17<02:11,  2.53s/batch, avg_loss=0.662, curr_loss=0.678, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  74%|███████▍  | 149/200 [06:17<02:08,  2.53s/batch, avg_loss=0.662, curr_loss=0.678, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  74%|███████▍  | 149/200 [06:18<02:08,  2.53s/batch, avg_loss=0.662, curr_loss=0.678, gpu_usage=GPU 0: 2527.4MB]
