slurmstepd: info: Setting TMPDIR to /scratch/10928470. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3b10850>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3b1c210>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3aa2410>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}
Configuración de Entrenamiento:
  Model: RoiNet_Ablation3_Simple
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_Ablation3_Simple_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53
Parameters logged to: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53/parameters_FIVES_RoiNet_Ablation3_Simple_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 3116480
- Memoria ocupada por modelo en GPU: 11.89 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB
Train Epoch 0:   0%|          | 0/480 [00:02<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:14<?, ?batch/s, avg_loss=0.854, curr_loss=0.854, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  86%|████████▌ | 413/480 [02:18<00:20,  3.30batch/s, avg_loss=0.606, curr_loss=0.511, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  86%|████████▌ | 413/480 [02:18<00:20,  3.30batch/s, avg_loss=0.605, curr_loss=0.377, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  86%|████████▌ | 413/480 [02:18<00:20,  3.30batch/s, avg_loss=0.605, curr_loss=0.377, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  86%|████████▌ | 413/480 [02:19<00:20,  3.30batch/s, avg_loss=0.605, curr_loss=0.446, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  86%|████████▌ | 413/480 [02:19<00:20,  3.30batch/s, avg_loss=0.605, curr_loss=0.446, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  86%|████████▌ | 413/480 [02:19<00:20,  3.30batch/s, avg_loss=0.604, curr_loss=0.353, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  86%|████████▌ | 413/480 [02:19<00:20,  3.30batch/s, avg_loss=0.604, curr_loss=0.353, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  86%|████████▌ | 413/480 [02:19<00:20,  3.30batch/s, avg_loss=0.603, curr_loss=0.351, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  87%|████████▋ | 417/480 [02:19<00:19,  3.31batch/s, avg_loss=0.603, curr_loss=0.351, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  87%|████████▋ | 417/480 [02:19<00:19,  3.31batch/s, avg_loss=0.603, curr_loss=0.351, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  87%|████████▋ | 417/480 [02:20<00:19,  3.31batch/s, avg_loss=0.603, curr_loss=0.400, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  87%|████████▋ | 417/480 [02:20<00:19,  3.31batch/s, avg_loss=0.603, curr_loss=0.400, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  87%|████████▋ | 417/480 [02:20<00:19,  3.31batch/s, avg_loss=0.602, curr_loss=0.401, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  87%|████████▋ | 417/480 [02:20<00:19,  3.31batch/s, avg_loss=0.602, curr_loss=0.401, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  87%|████████▋ | 417/480 [02:20<00:19,  3.31batch/s, avg_loss=0.603, curr_loss=0.706, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  87%|████████▋ | 417/480 [02:20<00:19,  3.31batch/s, avg_loss=0.603, curr_loss=0.706, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  87%|████████▋ | 417/480 [02:20<00:19,  3.31batch/s, avg_loss=0.603, curr_loss=0.637, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  88%|████████▊ | 421/480 [02:20<00:17,  3.31batch/s, avg_loss=0.603, curr_loss=0.637, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  88%|████████▊ | 421/480 [02:20<00:17,  3.31batch/s, avg_loss=0.603, curr_loss=0.637, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  88%|████████▊ | 421/480 [02:21<00:17,  3.31batch/s, avg_loss=0.602, curr_loss=0.370, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  88%|████████▊ | 421/480 [02:21<00:17,  3.31batch/s, avg_loss=0.602, curr_loss=0.370, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  88%|████████▊ | 421/480 [02:21<00:17,  3.31batch/s, avg_loss=0.602, curr_loss=0.375, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  88%|████████▊ | 421/480 [02:21<00:17,  3.31batch/s, avg_loss=0.602, curr_loss=0.375, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  88%|████████▊ | 421/480 [02:21<00:17,  3.31batch/s, avg_loss=0.601, curr_loss=0.389, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  88%|████████▊ | 421/480 [02:21<00:17,  3.31batch/s, avg_loss=0.601, curr_loss=0.389, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  88%|████████▊ | 421/480 [02:22<00:17,  3.31batch/s, avg_loss=0.601, curr_loss=0.569, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▊ | 425/480 [02:22<00:16,  3.31batch/s, avg_loss=0.601, curr_loss=0.569, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▊ | 425/480 [02:22<00:16,  3.31batch/s, avg_loss=0.601, curr_loss=0.569, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▊ | 425/480 [02:22<00:16,  3.31batch/s, avg_loss=0.601, curr_loss=0.623, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▊ | 425/480 [02:22<00:16,  3.31batch/s, avg_loss=0.601, curr_loss=0.623, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▊ | 425/480 [02:22<00:16,  3.31batch/s, avg_loss=0.601, curr_loss=0.439, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▊ | 425/480 [02:22<00:16,  3.31batch/s, avg_loss=0.601, curr_loss=0.439, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▊ | 425/480 [02:23<00:16,  3.31batch/s, avg_loss=0.601, curr_loss=0.469, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▊ | 425/480 [02:23<00:16,  3.31batch/s, avg_loss=0.601, curr_loss=0.469, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▊ | 425/480 [02:23<00:16,  3.31batch/s, avg_loss=0.600, curr_loss=0.461, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▉ | 429/480 [02:23<00:15,  3.31batch/s, avg_loss=0.600, curr_loss=0.461, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▉ | 429/480 [02:23<00:15,  3.31batch/s, avg_loss=0.600, curr_loss=0.461, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▉ | 429/480 [02:23<00:15,  3.31batch/s, avg_loss=0.600, curr_loss=0.435, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▉ | 429/480 [02:23<00:15,  3.31batch/s, avg_loss=0.600, curr_loss=0.435, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▉ | 429/480 [02:23<00:15,  3.31batch/s, avg_loss=0.599, curr_loss=0.404, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▉ | 429/480 [02:23<00:15,  3.31batch/s, avg_loss=0.599, curr_loss=0.404, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▉ | 429/480 [02:24<00:15,  3.31batch/s, avg_loss=0.599, curr_loss=0.516, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▉ | 429/480 [02:24<00:15,  3.31batch/s, avg_loss=0.599, curr_loss=0.516, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  89%|████████▉ | 429/480 [02:24<00:15,  3.31batch/s, avg_loss=0.599, curr_loss=0.539, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  90%|█████████ | 433/480 [02:24<00:14,  3.31batch/s, avg_loss=0.599, curr_loss=0.539, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  90%|█████████ | 433/480 [02:24<00:14,  3.31batch/s, avg_loss=0.599, curr_loss=0.539, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  90%|█████████ | 433/480 [02:24<00:14,  3.31batch/s, avg_loss=0.599, curr_loss=0.404, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  90%|█████████ | 433/480 [02:24<00:14,  3.31batch/s, avg_loss=0.599, curr_loss=0.404, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  90%|█████████ | 433/480 [02:25<00:14,  3.31batch/s, avg_loss=0.598, curr_loss=0.451, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  90%|█████████ | 433/480 [02:25<00:14,  3.31batch/s, avg_loss=0.598, curr_loss=0.451, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  90%|█████████ | 433/480 [02:25<00:14,  3.31batch/s, avg_loss=0.598, curr_loss=0.433, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  90%|█████████ | 433/480 [02:25<00:14,  3.31batch/s, avg_loss=0.598, curr_loss=0.433, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  90%|█████████ | 433/480 [02:25<00:14,  3.31batch/s, avg_loss=0.597, curr_loss=0.372, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  91%|█████████ | 437/480 [02:25<00:12,  3.31batch/s, avg_loss=0.597, curr_loss=0.372, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  91%|█████████ | 437/480 [02:25<00:12,  3.31batch/s, avg_loss=0.597, curr_loss=0.372, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  91%|█████████ | 437/480 [02:26<00:12,  3.31batch/s, avg_loss=0.597, curr_loss=0.409, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  91%|█████████ | 437/480 [02:26<00:12,  3.31batch/s, avg_loss=0.597, curr_loss=0.409, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  91%|█████████ | 437/480 [02:26<00:12,  3.31batch/s, avg_loss=0.598, curr_loss=0.899, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  91%|█████████ | 437/480 [02:26<00:12,  3.31batch/s, avg_loss=0.598, curr_loss=0.899, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  91%|█████████ | 437/480 [02:26<00:12,  3.31batch/s, avg_loss=0.598, curr_loss=0.572, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  91%|█████████ | 437/480 [02:26<00:12,  3.31batch/s, avg_loss=0.598, curr_loss=0.572, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  91%|█████████ | 437/480 [02:26<00:12,  3.31batch/s, avg_loss=0.598, curr_loss=0.701, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  92%|█████████▏| 441/480 [02:26<00:11,  3.31batch/s, avg_loss=0.598, curr_loss=0.701, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  92%|█████████▏| 441/480 [02:26<00:11,  3.31batch/s, avg_loss=0.598, curr_loss=0.701, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  92%|█████████▏| 441/480 [02:27<00:11,  3.31batch/s, avg_loss=0.597, curr_loss=0.371, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  92%|█████████▏| 441/480 [02:27<00:11,  3.31batch/s, avg_loss=0.597, curr_loss=0.371, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  92%|█████████▏| 441/480 [02:27<00:11,  3.31batch/s, avg_loss=0.597, curr_loss=0.353, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  92%|█████████▏| 441/480 [02:27<00:11,  3.31batch/s, avg_loss=0.597, curr_loss=0.353, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  92%|█████████▏| 441/480 [02:27<00:11,  3.31batch/s, avg_loss=0.597, curr_loss=0.649, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  92%|█████████▏| 441/480 [02:27<00:11,  3.31batch/s, avg_loss=0.597, curr_loss=0.649, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  92%|█████████▏| 441/480 [02:28<00:11,  3.31batch/s, avg_loss=0.596, curr_loss=0.419, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  93%|█████████▎| 445/480 [02:28<00:10,  3.31batch/s, avg_loss=0.596, curr_loss=0.419, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  93%|█████████▎| 445/480 [02:28<00:10,  3.31batch/s, avg_loss=0.596, curr_loss=0.419, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  93%|█████████▎| 445/480 [02:28<00:10,  3.31batch/s, avg_loss=0.596, curr_loss=0.407, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  93%|█████████▎| 445/480 [02:28<00:10,  3.31batch/s, avg_loss=0.596, curr_loss=0.407, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  93%|█████████▎| 445/480 [02:28<00:10,  3.31batch/s, avg_loss=0.596, curr_loss=0.564, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  93%|█████████▎| 445/480 [02:28<00:10,  3.31batch/s, avg_loss=0.596, curr_loss=0.564, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  93%|█████████▎| 445/480 [02:29<00:10,  3.31batch/s, avg_loss=0.596, curr_loss=0.747, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  93%|█████████▎| 445/480 [02:29<00:10,  3.31batch/s, avg_loss=0.596, curr_loss=0.747, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  93%|█████████▎| 445/480 [02:29<00:10,  3.31batch/s, avg_loss=0.596, curr_loss=0.359, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▎| 449/480 [02:29<00:09,  3.31batch/s, avg_loss=0.596, curr_loss=0.359, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▎| 449/480 [02:29<00:09,  3.31batch/s, avg_loss=0.596, curr_loss=0.359, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▎| 449/480 [02:29<00:09,  3.31batch/s, avg_loss=0.596, curr_loss=0.599, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▎| 449/480 [02:29<00:09,  3.31batch/s, avg_loss=0.596, curr_loss=0.599, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▎| 449/480 [02:30<00:09,  3.31batch/s, avg_loss=0.595, curr_loss=0.474, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▎| 449/480 [02:30<00:09,  3.31batch/s, avg_loss=0.595, curr_loss=0.474, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▎| 449/480 [02:30<00:09,  3.31batch/s, avg_loss=0.596, curr_loss=0.685, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▎| 449/480 [02:30<00:09,  3.31batch/s, avg_loss=0.596, curr_loss=0.685, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▎| 449/480 [02:30<00:09,  3.31batch/s, avg_loss=0.595, curr_loss=0.372, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▍| 453/480 [02:30<00:08,  3.31batch/s, avg_loss=0.595, curr_loss=0.372, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▍| 453/480 [02:30<00:08,  3.31batch/s, avg_loss=0.595, curr_loss=0.372, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▍| 453/480 [02:30<00:08,  3.31batch/s, avg_loss=0.595, curr_loss=0.533, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▍| 453/480 [02:30<00:08,  3.31batch/s, avg_loss=0.595, curr_loss=0.533, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▍| 453/480 [02:31<00:08,  3.31batch/s, avg_loss=0.595, curr_loss=0.442, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▍| 453/480 [02:31<00:08,  3.31batch/s, avg_loss=0.595, curr_loss=0.442, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▍| 453/480 [02:31<00:08,  3.31batch/s, avg_loss=0.594, curr_loss=0.414, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▍| 453/480 [02:31<00:08,  3.31batch/s, avg_loss=0.594, curr_loss=0.414, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  94%|█████████▍| 453/480 [02:31<00:08,  3.31batch/s, avg_loss=0.594, curr_loss=0.406, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  95%|█████████▌| 457/480 [02:31<00:06,  3.31batch/s, avg_loss=0.594, curr_loss=0.406, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  95%|█████████▌| 457/480 [02:31<00:06,  3.31batch/s, avg_loss=0.594, curr_loss=0.406, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  95%|█████████▌| 457/480 [02:32<00:06,  3.31batch/s, avg_loss=0.594, curr_loss=0.413, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  95%|█████████▌| 457/480 [02:32<00:06,  3.31batch/s, avg_loss=0.594, curr_loss=0.413, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  95%|█████████▌| 457/480 [02:32<00:06,  3.31batch/s, avg_loss=0.593, curr_loss=0.381, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  95%|█████████▌| 457/480 [02:32<00:06,  3.31batch/s, avg_loss=0.593, curr_loss=0.381, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  95%|█████████▌| 457/480 [02:32<00:06,  3.31batch/s, avg_loss=0.594, curr_loss=0.926, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  95%|█████████▌| 457/480 [02:32<00:06,  3.31batch/s, avg_loss=0.594, curr_loss=0.926, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  95%|█████████▌| 457/480 [02:33<00:06,  3.31batch/s, avg_loss=0.593, curr_loss=0.421, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  96%|█████████▌| 461/480 [02:33<00:05,  3.31batch/s, avg_loss=0.593, curr_loss=0.421, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  96%|█████████▌| 461/480 [02:33<00:05,  3.31batch/s, avg_loss=0.593, curr_loss=0.421, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  96%|█████████▌| 461/480 [02:33<00:05,  3.31batch/s, avg_loss=0.593, curr_loss=0.466, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  96%|█████████▌| 461/480 [02:33<00:05,  3.31batch/s, avg_loss=0.593, curr_loss=0.466, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  96%|█████████▌| 461/480 [02:33<00:05,  3.31batch/s, avg_loss=0.593, curr_loss=0.368, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  96%|█████████▌| 461/480 [02:33<00:05,  3.31batch/s, avg_loss=0.593, curr_loss=0.368, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  96%|█████████▌| 461/480 [02:33<00:05,  3.31batch/s, avg_loss=0.592, curr_loss=0.370, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  96%|█████████▌| 461/480 [02:33<00:05,  3.31batch/s, avg_loss=0.592, curr_loss=0.370, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  96%|█████████▌| 461/480 [02:34<00:05,  3.31batch/s, avg_loss=0.592, curr_loss=0.387, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  97%|█████████▋| 465/480 [02:34<00:04,  3.31batch/s, avg_loss=0.592, curr_loss=0.387, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  97%|█████████▋| 465/480 [02:34<00:04,  3.31batch/s, avg_loss=0.592, curr_loss=0.387, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  97%|█████████▋| 465/480 [02:34<00:04,  3.31batch/s, avg_loss=0.591, curr_loss=0.390, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  97%|█████████▋| 465/480 [02:34<00:04,  3.31batch/s, avg_loss=0.591, curr_loss=0.390, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  97%|█████████▋| 465/480 [02:34<00:04,  3.31batch/s, avg_loss=0.591, curr_loss=0.363, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  97%|█████████▋| 465/480 [02:34<00:04,  3.31batch/s, avg_loss=0.591, curr_loss=0.363, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  97%|█████████▋| 465/480 [02:35<00:04,  3.31batch/s, avg_loss=0.590, curr_loss=0.422, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  97%|█████████▋| 465/480 [02:35<00:04,  3.31batch/s, avg_loss=0.590, curr_loss=0.422, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  97%|█████████▋| 465/480 [02:35<00:04,  3.31batch/s, avg_loss=0.590, curr_loss=0.592, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  98%|█████████▊| 469/480 [02:35<00:03,  3.31batch/s, avg_loss=0.590, curr_loss=0.592, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  98%|█████████▊| 469/480 [02:35<00:03,  3.31batch/s, avg_loss=0.590, curr_loss=0.592, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  98%|█████████▊| 469/480 [02:35<00:03,  3.31batch/s, avg_loss=0.590, curr_loss=0.344, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  98%|█████████▊| 469/480 [02:35<00:03,  3.31batch/s, avg_loss=0.590, curr_loss=0.344, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  98%|█████████▊| 469/480 [02:36<00:03,  3.31batch/s, avg_loss=0.589, curr_loss=0.337, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  98%|█████████▊| 469/480 [02:36<00:03,  3.31batch/s, avg_loss=0.589, curr_loss=0.337, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  98%|█████████▊| 469/480 [02:36<00:03,  3.31batch/s, avg_loss=0.589, curr_loss=0.411, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  98%|█████████▊| 469/480 [02:36<00:03,  3.31batch/s, avg_loss=0.589, curr_loss=0.411, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  98%|█████████▊| 469/480 [02:36<00:03,  3.31batch/s, avg_loss=0.589, curr_loss=0.445, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▊| 473/480 [02:36<00:02,  3.31batch/s, avg_loss=0.589, curr_loss=0.445, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▊| 473/480 [02:36<00:02,  3.31batch/s, avg_loss=0.589, curr_loss=0.445, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▊| 473/480 [02:36<00:02,  3.31batch/s, avg_loss=0.588, curr_loss=0.386, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▊| 473/480 [02:36<00:02,  3.31batch/s, avg_loss=0.588, curr_loss=0.386, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▊| 473/480 [02:37<00:02,  3.31batch/s, avg_loss=0.588, curr_loss=0.420, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▊| 473/480 [02:37<00:02,  3.31batch/s, avg_loss=0.588, curr_loss=0.420, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▊| 473/480 [02:37<00:02,  3.31batch/s, avg_loss=0.588, curr_loss=0.623, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▊| 473/480 [02:37<00:02,  3.31batch/s, avg_loss=0.588, curr_loss=0.623, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▊| 473/480 [02:37<00:02,  3.31batch/s, avg_loss=0.588, curr_loss=0.819, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▉| 477/480 [02:37<00:00,  3.31batch/s, avg_loss=0.588, curr_loss=0.819, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▉| 477/480 [02:37<00:00,  3.31batch/s, avg_loss=0.588, curr_loss=0.819, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▉| 477/480 [02:38<00:00,  3.31batch/s, avg_loss=0.588, curr_loss=0.355, gpu_usage=GPU 0: 117.4MB]
Train Epoch 0:  99%|█████████▉| 477/480 [02:38<00:00,  3.31batch/s, avg_loss=0.588, curr_loss=0.355, gpu_usage=GPU 0: 117.4MB]
